1660833728516	geckodriver	INFO	Listening on 127.0.0.1:59917
1660833731663	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "59918" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Ning\\AppData\\Local\\Temp\\rust_mozprofile1l8vo7"
1660833737040	Marionette	INFO	Marionette enabled
1660833737095	Marionette	INFO	Listening on port 59934
WebDriver BiDi listening on ws://localhost:59918
Read port: 59934
1660833738475	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Ning\\AppData\\Local\\Temp\\rust_mozprofile1l8vo7\\search.json.mozlz4", (void 0)))
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
JavaScript error: https://consumer.fda.gov.tw//Food/js/xss.js, line 1: SyntaxError: expected expression, got '<'
1660834104033	Marionette	INFO	Stopped listening on port 59934
